云中君,云间游,天隙鸣,若英・华彩,风雷引,被动：调息后可飞行，增加50点移速，普攻变为爪击，发起攻击会冲向目标，每0.25秒额外造成(4%物理攻击)物理伤害，持续5秒。普攻可叠加印记和伤害，印记叠满5层后目标被撕裂，5秒内目标每移动100码，受到40物理伤害，每升1级增加3点。 每次撕裂目标或使用一技能可以对野怪和小兵造成50%的已损生命伤害，上限300点。  战斗状态每0.5秒消耗10点气息，脱战每0.5秒回复25点气息，普攻回复25点息，气息 为0时落到地面，此时普攻射程增加并可以穿透目标。,云中君振翅加速，向当前方向俯冲，撕裂目标后向后滑行，并对目标造成短暂的晕眩与物理伤害，俯冲能够威慑命中的目标，如果无法离开云中君一定范围，则会降低对云中君的伤害,云中君展翅舞蹈，引导气流弹开控制效果，并射出羽箭对范围内目标造成伤害，期间成功弹开控制则会回复气息,冲天而上解除所有负面效果进入不可选中状态并回复50(+25/Lv)点气息，短暂延迟后向下俯冲击飞中心位置的目标0.5秒，叠加一层爪击印记并造成250(+75%物理攻击)物理伤害，而后引发羽箭阵雨，每0 .5秒造成50(+15%物理攻击)物理伤害，持续2秒。
橘右京,秘剑胧刀,燕返,居合,细雪,被动：橘右京下一次普攻将进行一次强力拔刀斩，对前方敌人造成130%物理加成物理伤害并减少50%移动速度，持续2秒；拔刀斩每5秒可准备1次；对处于攻击边缘的敌人将承受50%的物理伤害,橘右京跃向后方，同时向前方挥刀，对附近的敌人造成150/180/210/240/270/300（+140%物理加成）点物理伤害，若成功命中一名敌方单位，可激活二段使用,橘右京向指定方向快速拔刀，对路径上的第一个敌人造成330/350/400/450/500/550（+180%物理加成）点物理伤害，并将路径末端的敌人眩晕0.75秒。,橘右京向指定方向连续拔刀四次，每次命中造成130/180/230（+55%物理加成）点物理伤害并且每次命中敌方英雄，自身将回复80/120/160（+54%物理加成）点生命值（命中非英雄单位效果减半）。
娜可露露,流刀舞术,飞鹰攻击,风之刃,飞鹰急袭,被动：娜可露露的技能命中敌人时，下一次普通攻击变更为强化攻击，强化攻击会额外造成80（+100%额外物理加成）的物理伤害。,娜可露露召唤玛玛哈哈向指定方向攻击敌人，造成350/400/450/500/550/600（+155%额外物理加成）点物理伤害，并对敌人施加鹰眼标记；娜可露露的其它伤害可以触发印记，对敌人造成最大生命值6%物理伤害；每40点额外物理攻击额外增幅1%；触发印记飞鹰攻击会减少3秒冷却时间并恢复35点法力值,娜可露露向指定方向冲刺，对路径上的敌人造成350/420/490/560/630/700（+170%额外物理加成）点物理伤害，每命中一名敌方英雄将回复270/320/370/420/470/520（+110%额外物理加成）点生命值。该技能命中野怪时，造成的伤害提升50%，同时回复自身的生命值，回复量为命中英雄时的30%,娜可露露召唤玛玛哈哈并肩作战，立即增加50%的移动速度，持续6秒，该效果会持续衰减；再次释放飞鹰急袭，娜可露露将朝指定区域发起进攻，对敌人造成580/830/1080（+240%额外物理加成）点物理伤害并减少50%移动速度，持续3秒；受到冲击的敌人将减少30%伤害输出，持续3秒。
不知火舞,忍蜂,飞翔龙炎阵,花蝶扇,必杀・忍蜂,被动：不知火舞每隔5秒的第一次普通攻击将会向当前朝向释放忍蜂，额外造成100（+100%法术加成）的法术伤害并将敌人击退，忍蜂命中敌人回复10点能量；不知火舞使用技能后能翻滚一段距离，并且会增加50%移动速度，持续0.5秒，该效果会随时间衰减。普通技能命中敌人将会回复25点能量值，大招每命中一名敌人都将会回复25点能量值,不知火舞向上飞踢腾空，对范围内敌人造成550/620/690/760/830/900（+73%法术加成）点法术伤害并将其击飞0.75秒,不知火舞扔出扇子，对第一个命中的目标造成500/590/680/770/860/950（+100%法术加成）点法术伤害并减少其90%移动速度，持续0.5秒，同时减少50/80/110/140/170/200点法术防御，持续3秒，命中敌人回复能量10点,不知火舞向前冲刺，对命中的敌人造成800/1000/1200（+110%法术加成）点法术伤害并将其击退；同时敌人会减少20%/25%/30%物理攻击力，持续2.5秒
张良,言灵・咒令,言灵・壁垒,言灵・命数,言灵・操纵,被动：张良对任一敌人造成的相邻两次普攻或技能伤害的时间间隔若小于1.5秒，这两次伤害的间隔时间被视为“连续攻击状态”，该状态每积累满1.2秒，会使该敌人额外承受100（+50%法术加成）点真实伤害，该伤害随英雄等级每级成长10点。,张良以言灵之术召唤4道并列的法术壁垒，敌人触碰壁垒将受到400/450/500/550/600/650（+75%法术加成）点法术伤害、0.75秒晕眩和之后0.5秒50%减速，并撞碎这块壁垒。重复触碰壁垒的敌人承受的伤害衰减50%，不再承受晕眩效果，但会承受1.25秒50%减速效果。,张良以言灵之术召唤侵蚀法阵，法阵每0.5秒对踏入其中的敌人之一造成120/144/168/192/216/240（+17%法术加成）点法术伤害，同时最多存在2个法阵(法阵对小兵野怪额外造成50%伤害)。法阵每12秒存储一次（受到减CD属性影响），最多存储3次，每个法阵持续5.5秒。张良在法阵中提升60点移动速度。法阵可提供视野。,张良以言灵之术抓住一名敌方英雄，持续2.2秒，期间每0.5秒造成120/150/180（+15%法术加成）点法术伤害，并持续压制对方。技能完整释放后，还会在目标身下生成一个法术区域，对踏进其中的敌人造成240/300/360（+30%法术加成）点法术伤害和0.75秒晕眩。
花木兰,长城巡守者,空裂斩,旋舞之华,绽放刀锋,被动：花木兰使用轻剑时，增加40点移动速度，普通攻击和技能伤害将会对敌方英雄叠加平衡印记，持续5秒；叠加满5层后将触发印记，造成200%物理加成点物理伤害，同时将该目标沉默并减少其90%移动速度，持续1秒；花木兰使用重剑时，普通攻击的基础攻击速度会降低，但会额外造成50%物理加成的物理伤害；并且释放技能过程中将处于霸体状态并减少45%所受到的伤害。,花木兰冲锋后向指定方向挥砍，对命中的目标造成80/90/100/110/120/130（+43%物理加成）点物理伤害；如果该技能命中目标，可在5秒内发起第二次空裂斩。,花木兰向指定方向投掷轻剑，对路径上的敌人造成180/200/220/240/260/280（+90%物理加成）点物理伤害，轻剑会在终点旋转3秒，对范围内敌人每0.5秒造成100（+36%物理加成）点物理伤害并减少50%移动速度，持续1秒；拾起轻剑会减少5秒旋舞之华的冷却时间。,花木兰拔出重剑横扫，对附近的敌人造成200/280/360（+110%物理加成）点物理伤害，同时增加60点攻击力，持续5秒；拔出重剑后，会使用重剑技能。
兰陵王,秘技・极意,秘技・分身,秘技・影蚀,秘技・暗袭,秘技・隐匿,被动：兰陵王朝敌方英雄移动时会增加20%移动速度,兰陵王以拳刃挥砍身边敌人，造成220/265/310/355/400/445（+90%物理加成）点物理伤害，同时召唤出影分身随机攻击附近一名敌人，影分身会造成等量的伤害。,兰陵王向指定方向投射暗影匕首，对路径上的敌人造成165/186/207/228/249/270（+57%物理加成）点物理伤害并减少其90%移动速度，持续2秒，该效果会持续衰减；被匕首命中的敌人会被标记，持续3秒，期间再次受到兰陵王攻击将晕眩1秒并使其回复140/168/196/224/252/280（+60%物理加成）点生命值；标记消失时该目标还会受到已损失生命值24%物理伤害；当匕首命中敌方英雄时会停止移动并销毁,向指定方向冲锋并对路径上敌人造成660/830/1000（+188%物理加成）点物理伤害,兰陵王开始准备并于1.5秒后进入隐身状态，持续30秒，隐身后获得20%移速加成，持续5秒，解除隐身状态后兰陵王会增加50%攻击速度，持续5秒；隐身时若处于敌人附近超过3秒，隐身状态将会自动解除。
王昭君,冰封之心,凋零冰晶,禁锢寒霜,凛冬已至,被动：王昭君脱离战斗后会获得可抵免480（+58%法术加成）点伤害的寒冰护盾，护盾对物理攻击者施加冰冷效果。护盾破裂时对附近敌人造成一次冰霜冲击造成480（+58%法术加成）点法术伤害并减少其50%移动速度，持续1秒；王昭君第三次普攻出发3枚尖刺总共造成240（+30%法术加成）点伤害冰冷效果：减少目标50%移动速度与35%攻击速度持续2秒并随时间衰减。,王昭君在指定位置操控碎裂冰晶绽开，对范围内的敌人造成400/465/530/595/660/725（+55%法术加成）点法术伤害并对其造成冰冷效果，持续1秒；同时还会获得敌人视野。冰冷效果：减少目标50%移动速度与30%攻击速度持续1秒。,王昭君在指定区域引领寒霜之力，短暂延迟后将范围内敌人并造成250/280/310/340/370/400（+47%法术加成）点法术伤害并对其冰冻2.5秒；被动：王昭君对冰冻的敌人会额外造成150/175/200/225/250/275（+22%法术加成）点法术伤害。,王昭君召唤寒冬之力刷新寒冰护盾，在指定位置降下暴风雪对范围内敌人造成250/325/400（+22%法术加成）点法术伤害和冰冷效果，持续5秒；冰冷效果：减少目标50%移动速度与30%攻击速度持续1秒。
韩信,杀意之枪,无情冲锋,背水一战,国士无双,被动：韩信的第四次普通攻击会将敌人击飞0.5秒；韩信释放技能命中目标后会增加60%攻击速度,韩信持枪向指定目标周围发起冲锋，冲锋会对范围内目标造成300/320/340/360/380/400（+55％物理加成）点物理伤害并将范围内敌人击飞0.8秒；冲锋后5秒内可发动第二次冲锋，但不会击飞敌人,韩信向后跳跃并使下一次普通攻击变更为横扫攻击，持续3秒，横扫会对范围内敌人造成180/200/220/240/260/280(+100％物理加成）点物理伤害,韩信朝指定方向乱舞四次长枪，对命中的敌人每次造成250/300/350(+85％物理加成）点物理伤害；最后一次攻击会将范围内的敌人击飞0.5秒；乱舞期间韩信处于霸体状态并获得30%伤害减免
刘邦,君主野望,霸业之盾,双重恐吓,统御战场,被动：当刘邦的650范围内存在敌方英雄或小兵时，刘邦每隔4秒会强化一次普攻，强化普攻会朝前方斩出一道剑气，剑气命中敌人会造成刘邦最大生命值6%~8%的法术伤害,刘邦开启护盾将自身笼罩，持续5秒，护盾可抵免500/650/800/950/1100/1250（+5/6/7/8/9/10%最大生命加成）点伤害，结束时对周围造成400/500/600/700/800/900(+4/4/5/5/6/7%最大生命加成) 点法术伤害；1.5秒后再次施放可立即结束护盾，若护盾被击破，则不会造成伤害。,刘邦蓄力冲锋后挥剑冲锋300~550距离，对路径上敌人造成（基础伤害）150/180/210/240/270/300（蓄力伤害）600/720/840/960/1080/1200（+60%物理加点）点法术伤害和0.5-1秒晕眩效果，冲锋距离、攻击伤害和晕眩时长和蓄力时间成正比。蓄力达2秒后各效果强度达到上限，最多可保存蓄力状态5秒，蓄力期间若取消或被打断，该技能会执行40%冷却时间,刘邦指定一名队友并开始原地吟唱，2.2秒后传送到该队友位置，期间刘邦和该队友将减少20%所受到的伤害，该队友获得500(+150/Lv)(+5%最大生命值)点护盾。传送后刘邦增加30%移动速度，持续1.5秒；同时会生成一个为范围内队友提供60/105/150点物理防御和法术防御的法术场，持续6秒。
姜子牙,心魔,忏悔,湮灭,断罪,被动：每120秒姜子牙为友军增加168点经验值 (开局120秒后第一次触发),姜子牙聚集能量对目标区域的敌人进行冲击，对受到冲击的敌人造成每0.5秒70/84/98/112/126/140（+15%法术加成）点法术伤害，持续5秒；持续期间敌人还将逐渐减少移动速度，物理和法术防御，最多将会减少50/58/66/74/82/90%移动速度，10/14/18/22/26/30%物理防御和法术防御,姜子牙在指定位置引爆能量，对范围内敌人造成400/480/560/640/720/800（+80%法术加成）点法术伤害并将其击退，同时将会减少50%移动速度，持续1.5秒,姜子牙朝指定方向引导能量聚集，最多持续3秒，冲击波会造成450/600/750（+40%法术加成）～1350（+120%法术加成）点法术伤害并且可对路径上的建筑造成10%伤害；聚集时间会影响冲击波的伤害和攻击距离，冲击波最远可攻击1800距离内的敌人；进行任意操作都会中断聚集过程并立即放出冲击波
露娜,月光之舞,弦月斩,炙热剑芒,新月突击,被动：露娜对新目标的第一次普通攻击会向敌人发起冲锋；露娜的第三次普通攻击将会额外造成150（+35%法术加成）点法术伤害并标记敌人，但无法标记机关。露娜每1点法术攻击将提升0.03%攻击速度,露娜向指定方向挥出一道月光冲击波，对命中的敌人造成350/430/510/590/670/750（+51%法术加成）点法术伤害并标记敌人,露娜将剑插入大地，以炙热剑芒牵引附近的敌人靠近自己造成120/135/150/165/180/195（+31%法术加成）点法术伤害并眩晕0.5秒，同时获得可抵免400/470/540/610/680/750（+80%法术加成）点伤害的护盾并减少其50%移动速度，持续2秒；同时会标记被牵引的敌人,露娜向指定方向发起突击，对路径上敌人造成400/525/650（+60%法术加成）点法术伤害；如果露娜命中了被标记的敌人，将会刷新新月突击的冷却时间
程咬金,舍生忘死,爆裂双斧,激热回旋,正义潜能,被动：程咬金每损失1%最大生命值获得额外3～7点物理攻击力，增加幅度随英雄等级成长，并且程咬金释放普通技能会消耗当前10%的最大生命值，大招消耗16%的当前生命值；每次释放技能还会回复8%已损失生命值，回复过程持续3秒,程咬金向指定目标位置猛力一跃并挥动双斧斩击，对范围内敌人造成120/155/190/225/260/295（+50%物理加成）点物理伤害并造成50%的减速效果，持续2秒；被动：程咬金的普通攻击命中敌方英雄会减少1秒爆裂双斧的冷却时间。,程咬金转动双斧劈砍敌人，对范围内的敌人造成两段伤害，每段造成125/150/175/200/225/250（+60%物理加成）点物理伤害。,程咬金迸发正义热情，每秒回复8%最大生命，同时增加移动速度30%，持续5/6/7秒。
安琪拉,咒术火焰,火球术,混沌火种,炽热光辉,被动：安琪拉的技能会灼烧敌人，每层灼烧效果会造成11（+2%法术加成）点法术伤害，灼烧效果最多叠加10层,安琪拉召唤5颗火球朝指定位置攻击，每颗火球对敌人造成350/390/430/470/510/550（+30%法术加成）点法术伤害，当多颗火球命中同一目标时，从第二颗火球开始将只造成30%伤害，当火球命中敌方英雄时会停止移动并销毁,安琪拉朝指定方向释放混沌火种，火种会在命中敌人或飞行到最远距离时裂变为火焰漩涡，火焰漩涡会继续缓慢的向前飞行并且每0.5秒对周围的敌人造成130/145/160/175/190/205（+17%法术加成）点法术伤害，持续3秒；同时范围内的敌人会减少50%移动速度，持续1.5秒；当火种直接命中敌人时还会将其晕眩1秒,安琪拉引导魔力朝指定方向释放炽热光辉，持续3秒，对触碰的敌人每0.3秒造成150/190/230（+21%法术加成）点法术伤害并获得可抵免850/1300/1750（+88%法术加成）点伤害的炽热护盾，护盾存在期间不会受到控制效果，施法1秒后再次释放该技能可以取消引导
貂蝉,语・花印,落・红雨,缘・心结,绽・风华,被动：貂蝉的技能命中会为敌人叠加花之印记，持续8秒，叠加满4层后印记触发，回复自身120点生命，同时会对周围敌人造成180（+43％法术加成）点真实伤害并减少其50％移动速度，持续1秒,貂蝉向指定方向挥出花球，花球飞出一段时间后会返回貂蝉手中，挥出和返回会对路径上的敌人造成180/220/260/300/340/380(+57％法术加成）点法术伤害,貂蝉瞬间消失并立即出现在指定位置，同时会散发3枚花球攻击附近的敌人，每枚造成140/155/170/185/200/215(+24％法术加成）点法术伤害，如果花球命中敌人，还会减少4秒缘・心结的冷却时间,貂蝉绽放风华在原地结成法阵，法阵生成及消失时都将造成210/245/280（+50％法术加成）点法术伤害，当貂蝉处于法阵范围内，落・红雨和缘・心结会获得额外的冷却缩减
关羽,一骑当千,单刀赴会,青龙偃月,刀锋铁骑,被动：关羽每主动移动200距离将增加2％移动速度；持续移动达到2000距离时会进入冲锋姿态；当关羽的移动速度被减少至375点以下或受到控制效果时需要重新积累；冲锋姿态：关羽的普通攻击会击退敌人并附带(+100%物理攻击)（+10%最大生命）物理伤害；关羽面朝敌方移动时将增加20％移动速度。,关羽旋转大刀对附近的敌人造成215/430/645/860/1075/1290（+127％物理加成）点物理伤害；冲锋姿态：关羽向前发起冲锋造成（100％物理加成）（10％最大生命值）点物理伤害，并在结束时向前劈砍，造成250/500/750/1000/1250/1500（+150％物理加成）点物理伤害,关羽清啸一声，解除自身控制效果并增加30％移动速度，持续2秒；冲锋姿态：关羽清啸一声，解除自身控制效果并向前跃击敌人将其击退，造成335/470/605/740/875/1010(+112％物理加成）点物理伤害,关羽减少75%的冲锋距离，持续10秒； 冲锋姿态：关羽将召唤铁骑向前方突击撞退敌人，并造成（+100％物理加成）（+10％最大生命值）点物理伤害
老夫子,师道尊严,圣人训诫,举一反三,圣人之威,被动：老夫子普通攻击命中会增加1点训诫值，最多叠加5点，叠满后会获得强化自身，持续5秒；强化时老夫子会增加60点移动速度和25%攻击速度，同时普通攻击将会附带60点真实伤害，每次攻击能够减少1秒圣人训诫和举一反三的冷却时间,老夫子向指定方向挥动戒尺，将范围内的敌人抽到自己身前，造成200/240/280/320/360/400（+80%物理加成）点物理伤害并减少其25/30/35/40/45/50%移动速度，持续1.5/1.7/1.9/2.1/2.3/2.5秒,老夫子爆发气场，增加25/28/31/34/37/40%移动速度并且减少45/49/53/57/61/65%受到的伤害，持续2秒，同时会反弹英雄的普通攻击，对攻击者造成等量的物理伤害并减少其50%移动速度，持续2秒；反弹会附带普通攻击的法球效果，每个敌人最多被反弹一次；被动：每次普通攻击有25%几率发动两次普通攻击，第二次普通攻击只会造成50%伤害。,老夫子向指定方向冲锋造成400/500/600（+120%物理加成）点物理伤害，并且会将第一个撞到的敌方英雄捆在明灯上，令其无法离开明灯的范围，持续5秒，期间将减少20%该英雄造成的伤害
武则天,天命之女,女帝辉光,女帝威严,生杀予夺,被动：被动效果的脱离战斗触发时间为3秒（默认脱战时长仍为6秒），武则天脱离战斗后会增加50点移动速度，同时每秒会回复2％最大法力值。,武则天向指定方向释放能量法球，命中敌人后爆开，对范围内的敌人造成360/420/480/540/600/660（+47％法术加成）点法术伤害；由被动强化的女帝辉光将造成双倍伤害并使目标击飞0.75秒；被动：武则天释放任意两个技能后，女帝辉光会立即冷却并得到强化，持续3秒。,武则天的威严不可侵犯，击退附近的敌人并对他们造成250/280/310/340/370/400（+30％法术加成）点法术伤害；如果技能命中敌人，自身会增加30/34/38/42/44/50％移动速度，持续1秒，命中的敌人会减少30/34/38/42/46/50％的移动速度，持续2秒。,武则天以女帝权威施行制裁，在所有敌方英雄脚下召唤法阵并引爆，对范围内敌人造成750/925/1100（+75％法术加成）点法术伤害并晕眩1秒，同时获取敌方视野，持续3秒。
项羽,陷阵之志,无畏冲锋,破釜沉舟,霸王斩,被动：项羽生命低于30%时，自身减少40%所受到的伤害，持续6秒，每90秒最多触发一次；项羽的普通攻击会对目标额外造成其6%最大生命值的物理伤害；对小兵/野怪造成400点物理伤害；对建筑额外造成6%最大生命值和400点物理伤害；每个目标每5秒只能触发一次,项羽向指定方向冲撞，冲撞时触碰到的所有敌人会被一起击退，冲撞结束时项羽还会向前方发动一次挑斩，挑斩会将敌人击飞0.5秒，冲撞和挑斩都会对敌人造成130/160/190/220/250/280（+60%物理加成）点物理伤害。,项羽发出怒吼，对附近范围内的敌人造成140/170/200/230/260/290（+80%物理加成）点法术伤害，并且会减少30%的移动速度和25/29/33/37/41/44%的伤害输出，持续3.5秒； 被动：项羽的每1点物理防御会额外增加1.5-2.5点最大生命值（随技能等级成长）,项羽朝指定方向蓄力后斩出一道刀气，对路径上的敌人造成500/750/1000（+100%物理加成）点物理伤害，对被枪刃命中的敌人会造成额外66%伤害并将其眩晕1秒；项羽生命值越低造成伤害越高，最高为基础值的2倍。
达摩,真言・心经,真言・无相,真言・明王,真言・普渡,被动：达摩每次释放技能将会获得真言护体，每层真言增加80点物理防御，持续5秒，最多叠加3层；如果技能命中目标，下两次普通攻击将变成双拳攻击，但第二拳只会造成（+30%物理加成）的物理伤害；同时增加100%攻击速度，持续2秒；每次拳击会回复60点生命值,达摩往前冲刺挥出强力冲拳，对路径上的敌人造成200/240/280/320/360/400（+70%物理加成）点物理伤害并击飞目标0.5秒，命中目标后，获得持续衰减的50%加速效果，持续2秒。,达摩快速朝指定方向连续打出五拳，每一拳造成75/90/105/120/135/150（+33%物理加成）点物理伤害并减少目标20/28/36/44/52/60点物理防御，最多叠加5层，持续5秒,达摩向指定方向挥出超强一拳，对附近的敌人造成150/225/300（+55%物理加成）点物理伤害并将敌人向该方向击退；被击退的敌人如果在飞行过程中触碰了地形边缘将会再次受到150/225/300（+45%物理加成）点物理伤害并晕眩1.5秒；成功将敌方击退至地形边缘可再次释放真言・普渡，再次释放时达摩会向指定方向飞踢，对路径上的敌人造成150/225/300（+45%物理加成）点物理伤害并附带目标已损生命值20%的额外伤害
狄仁杰,迅捷,六令追凶,逃脱,王朝密令,被动：狄仁杰的普通攻击能够获得1层迅捷效果，每层迅捷效果会增加6％攻击速度和5％移动速度，最多叠加5层,狄仁杰向指定方向甩出六道令牌，对命中的目标造成165/185/205/225/245/265(+22％物理加成)点物理伤害和110/130/150/170/190/210点法术伤害，其中蓝牌只能造成50％的伤害，但蓝牌会减少目标30％移动速度，持续1秒，当同一目标受到多道令牌伤害，从第二道令牌开始伤害会衰减至初始伤害的30％，令牌可以触发普通攻击的法球效果；被动：狄仁杰持续使用普通攻击时，每两次普通攻击后下一次普通攻击将会随机强化为一张蓝牌或红牌,狄仁杰向周围掷出八道令牌，自身会短暂无敌并解除自身负面效果，增加25％移动速度，持续1秒，令牌的伤害和效果与六令追凶相同,狄仁杰向指定方向掷出一道金色密令，对命中的第一个敌方英雄造成300/375/450(+60％法术加成）（+120％额外物理加成）点物理伤害和300/375/450(60％法术加成）（+120％额外物理加成）点法术伤害，并将其晕眩1秒，同时会减少目标50％物理防御和法术防御，命中后会获得目标视野，持续5秒；期间友军向该目标移动时会增加10％移动速度；
马可波罗,连锁反应,华丽左轮,漫游之枪,狂热弹幕,被动：马可波罗的每次普攻与技能伤害会给目标附加1层防御破坏效果(对小兵为5层)，达到10层后回复30点能量，同时目标触发防御破坏效果。 防御破坏期间目标每次受到马可波罗的伤害都会额外受到40( +50%物理攻击)真实伤害(该伤害可以暴击)，持续5秒。马可波罗的技能伤害仅享受50%的法球加成。,马可波罗向指定方向连续射击过程期间获得10%移速提升，每一枪造成130（+27%物理加成）点物理伤害都能触发普攻的法球效果，命中回复10点能量，额外攻击速度会影响技能射出的子弹数目，在攻速达到0/80%/130%/180%时射出子弹数5/7/9/11。,马可波罗向指定方向闪烁，立即出现在目标位置；被动：马可波罗身边500范围内存在敌方英雄时，提升20%的伤害和15/18/21/24/27/30%移动速度。,马可波罗闪烁出现在指定位置并向周围持续发射弹幕，造成150(+35%物理攻击)物理伤害。 额外攻速会影响技能射出的弹幕波数，在攻速达到0/80%/130%/180%时射出弹幕数10/13/16/19.弹幕会触发普攻的法球效果。
李白,侠客行,将进酒,神来之笔,青莲剑歌,被动：李白使用普通攻击攻击敌人时，会积累1道剑气，持续3秒；积累4道剑气后进入侠客行状态，增加30点物理攻击力并解除青莲剑歌的封印，持续5秒；攻击建筑不会积累剑气,李白可用醉剑式向指定方向连续突进2次，对路径上的敌人造成350/395/440/485/530/575（+110%物理加成）点物理伤害并且造成晕眩0.5秒叠加一层剑气；第三次释放会回到原地；每次释放间隔不能超过5秒,李白以自身为中心化剑为青莲剑阵，对范围内敌人造成180/210/240/270/300/330（+60%物理加成）点物理伤害；对触碰到剑圈的敌人造成300（+100%物理加成）点物理伤害并且减少90%移动速度，持续1秒；同时敌人会减少100/175/250/325/400/475点物理防御，持续3秒；李白释放技能期间不可被选中,李白化身为剑气，对指定方向范围内的所有敌人飞速穿梭斩击5次，每次斩击造成200/250/300（+50%额外物理加成）点物理伤害；当同时攻击多个敌方英雄时，每增加一位敌方英雄将衰减15%的伤害，最低衰减至初始伤害的70%；青莲剑歌需要由侠客行解除限制后方可释放，使用后立即进入限制状态；李白释放技能期间不可被选中和攻击
